Run,TestName,query,Entries,Captions,Metadata,Cue_Points
no,1_CaptionItemByCONTENT_AND_CAPTION_START_TIME_AND_CAPTION_END_TIME,"'CAPTION_CONTENT:""abcda"" and CAPTION_START_TIME:""[gte 1900;lte 2100]"" and CAPTION_END_TIME:""[gte 3900;lte 4100]""'",0_p578ziqx,line=abcda:startsAt=2000:endsAt=4000:language=English:captionAssetId=0_flkkngod,,
no,2_CaptionItemByCONTENT_OR_CAPTION_START_TIME_AND_CAPTION_END_TIME,"'CAPTION_CONTENT:""abcda"" or (CAPTION_START_TIME:""[gte 1900;lte 2100]"" and CAPTION_END_TIME:""[gte 3900;lte 4100]"")'",0_p578ziqx;0_rwc1id28,line=abcda:startsAt=2000:endsAt=4000:language=English:captionAssetId=0_flkkngod;line=abcda:startsAt=1000:endsAt=5000:language=English:captionAssetId=0_feypj1ll,,
no,3_CaptionItemByCONTENT_OR_START_TIME_OR_CAPTION_END_TIME,"'CAPTION_CONTENT:abcda"" and (CAPTION_START_TIME:""[gte 1900;lte 2100]"" or CAPTION_END_TIME:""[gte 3900;lte 4100]"")'""",0_p578ziqx,line=abcda:startsAt=2000:endsAt=4000:language=English:captionAssetId=0_flkkngod,,
no,4_CaptionItemBySTART_TIME_OR_CAPTION_END_TIME,"'CAPTION_START_TIME:""[gte 1900;lte 2100]"" or CAPTION_END_TIME:""[gte 3900;lte 4100]""'",0_p578ziqx;0_uu3z3c46;0_bcecamur,line=abcda:startsAt=2000:endsAt=4000:language=English:captionAssetId=0_flkkngod;line=3abcd:startsAt=2000:endsAt=6000:language=English:captionAssetId=0_zbbey0m2;line=ab cd4:startsAt=0:endsAt=4000:language=English:captionAssetId=0_5a3ax2r5,,
no,5_CaptionItemBySTART_TIME_AND_CAPTION_END_TIME,"'CAPTION_START_TIME:""[gte 1900;lte 2100]"" and CAPTION_END_TIME:""[gte 3900;lte 4100]""'",0_p578ziqx,line=abcda:startsAt=2000:endsAt=4000:language=English:captionAssetId=0_flkkngod,,
no,6_CaptionItemByCONTENT_OR_START_TIME,"'CAPTION_CONTENT:""abcda"" or CAPTION_START_TIME:""[gte 1900;lte 2100]""'",0_p578ziqx;0_rwc1id28;0_uu3z3c46,line=abcda:startsAt=2000:endsAt=4000:language=English:captionAssetId=0_flkkngod;line=abcda:startsAt=1000:endsAt=5000:language=English:captionAssetId=0_feypj1ll;line=3abcd:startsAt=2000:endsAt=6000:language=English:captionAssetId=0_zbbey0m2,,
no,7_CaptionItemByCONTENT_OR_END_TIME,"'CAPTION_CONTENT:""abcda"" or CAPTION_END_TIME:""[gte 3900;lte 4100]""'",0_p578ziqx;0_rwc1id28;0_bcecamur,line=abcda:startsAt=2000:endsAt=4000:language=English:captionAssetId=0_flkkngod;line=abcda:startsAt=1000:endsAt=5000:language=English:captionAssetId=0_feypj1ll;line=ab cd4:startsAt=0:endsAt=4000:language=English:captionAssetId=0_5a3ax2r5,,
no,8_CaptionItemByCONTENT_PARTIAL,"'~CAPTION_CONTENT:""bcd""''",0_uu3z3c46;0_p578ziqx;0_rwc1id28,line=3abcd:startsAt=2000:endsAt=6000:language=English:captionAssetId=0_zbbey0m2;line=abcda:startsAt=2000:endsAt=4000:language=English:captionAssetId=0_flkkngod;line=abcda:startsAt=1000:endsAt=5000:language=English:captionAssetId=0_feypj1ll,,
no,9_CaptionItemByCONTENT_NOT_EXACT_MATCH,"'(not(CAPTION_CONTENT:""abcda"")) and (CAPTION_CONTENT)'",0_uu3z3c46;0_bcecamur;0_klbp1clq,line=3abcd:startsAt=2000:endsAt=6000:language=English:captionAssetId=0_zbbey0m2$line=First File- Second Caption:startsAt=1000:endsAt=2000:language=English:captionAssetId=0_zbbey0m2$line=First File- First Caption:startsAt=0:endsAt=1000:language=English:captionAssetId=0_zbbey0m2;line=First File- Third Caption:startsAt=10000:endsAt=14000:language=English:captionAssetId=0_5a3ax2r5$line=First File- Secomd Caption:startsAt=5000:endsAt=9000:language=English:captionAssetId=0_5a3ax2r5$line=ab cd4:startsAt=0:endsAt=4000:language=English:captionAssetId=0_5a3ax2r5;line=First File- Third Caption:startsAt=10000:endsAt=14000:language=English:captionAssetId=0_4lqs1c14$line=First File- Secomd Caption:startsAt=5000:endsAt=9000:language=English:captionAssetId=0_4lqs1c14$line=zzzz:startsAt=0:endsAt=1000:language=English:captionAssetId=0_4lqs1c14,,
no,10_CaptionItemByCONTENT_STARTS_WITH,"'^CAPTION_CONTENT:""abc"" '",0_p578ziqx;0_rwc1id28,line=abcda:startsAt=2000:endsAt=4000:language=English:captionAssetId=0_flkkngod;line=abcda:startsAt=1000:endsAt=5000:language=English:captionAssetId=0_feypj1ll,,
