Run,TestName,query,Entries,Caption,Metadata,CuePoints
yes,1_UnifiedSearch_the_tower_exact,the tower;exact,0_o6lsczh2;0_fljizs6d;0_f3w7ewp6,;,;,;;id=0_j2f2q62k
yes,2_UnifiedSearch_the_moon_exact,the moon;exact,0_fljizs6d;0_s7dyi8xo;0_wk13ypmy;0_17jvlyth;0_jd16exeb,;,;,;;;id=0_orpk1b38;id=0_n4os2ixz
yes,3_UnifiedSearch_Black_exact,Black;exact,0_wk13ypmy;0_jd16exeb,;,;,;id=0_n4os2ixz
yes,4_UnifiedSearch_towe_partial,towe;partial,0_o6lsczh2;0_fljizs6d;0_d6v1qe38;0_s7dyi8xo;0_wk13ypmy;0_17jvlyth;0_f3w7ewp6;0_znft6mab,;;startsAt=120000:endsAt=151000:captionAssetId=0_2aixk0x2;;startsAt=120000:endsAt=151000:captionAssetId=0_e8k23wv4,;,;;;;;id=0_orpk1b38;id=0_j2f2q62k;id=0_agzaocy0$id=0_3wsj6yjb
yes,5_UnifiedSearch_the_moon_partial,the moon;partial,0_o6lsczh2;0_fljizs6d;0_d6v1qe38;0_s7dyi8xo;0_wk13ypmy;0_znft6mab;0_17jvlyth;0_jd16exeb;0_f3w7ewp6,startsAt=5500:endsAt=6500:captionAssetId=0_jxa6f6m4;startsAt=5500:endsAt=6500:captionAssetId=0_c62w59cw;startsAt=120000:endsAt=151000:captionAssetId=0_2aixk0x2;startsAt=5500:endsAt=6500:captionAssetId=0_f7qqv2lt;startsAt=120000:endsAt=151000:captionAssetId=0_e8k23wv4,;xpath=/* local-name()='metadata' /* local-name()='Text1' ;xpath=/* local-name()='metadata' /* local-name()='Text1' ;xpath=/* local-name()='metadata' /* local-name()='List1' $xpath=/* local-name()='metadata' /* local-name()='Text1' ,;;;;;id=0_3wsj6yjb;id=0_orpk1b38$id=0_znhuywog;id=0_n4os2ixz;id=0_u0fp09ls$id=0_j2f2q62k
yes,6_UnifiedSearch_Black_partial,Black;partial,0_o6lsczh2;0_d6v1qe38;0_wk13ypmy;0_jd16exeb;0_s7dyi8xo,;;;;startsAt=5500:endsAt=6500:captionAssetId=0_f7qqv2lt,;,;;;id=0_n4os2ixz
yes,7_UnifiedSearch_towell_exact,towell;exact,0_d6v1qe38;0_s7dyi8xo;0_17jvlyth,;,;,;;id=0_orpk1b38
yes,8_UnifiedSearch_is_exact,is;exact,0_o6lsczh2;0_fljizs6d;0_d6v1qe38;0_wk13ypmy;0_znft6mab;0_jd16exeb;0_f3w7ewp6,;,;xpath=/* local-name()='metadata' /* local-name()='Text1' ,;;;;id=0_3wsj6yjb;id=0_n4os2ixz;id=0_j2f2q62k
no,9_UnifiedSearch_is_partial,is;partial,None,;,;,
yes,10_UnifiedSearch_The_tower_start,The tower;start,0_o6lsczh2;0_fljizs6d;0_f3w7ewp6,;,;,;;id=0_j2f2q62k
yes,11_UnifiedSearch_The_tow_start,The tow;start,0_o6lsczh2;0_fljizs6d;0_d6v1qe38;0_f3w7ewp6,;,;,;;;id=0_j2f2q62k
yes,12_UnifiedSearch_the_moon_start,the moon;start,0_wk13ypmy;0_jd16exeb,;,;,;id=0_n4os2ixz
yes,13_UnifiedSearch_town_exact,town;exact,0_fljizs6d;0_d6v1qe38;0_wk13ypmy,;startsAt=120000:endsAt=151000:captionAssetId=0_2aixk0x2;startsAt=120000:endsAt=151000:captionAssetId=0_e8k23wv4,;,;
